radius_mean,texture_mean,perimeter_mean,area_mean,smoothness_mean,compactness_mean,concavity_mean,concave points_mean,symmetry_mean,fractal_dimension_mean,radius_se,texture_se,perimeter_se,area_se,smoothness_se,compactness_se,concavity_se,concave points_se,symmetry_se,fractal_dimension_se,radius_worst,texture_worst,perimeter_worst,area_worst,smoothness_worst,compactness_worst,concavity_worst,concave points_worst,symmetry_worst,fractal_dimension_worst
-0.807960355,-1.371680875,-0.780651393,-0.767485819,1.4248817,0.175317786,-0.532481406,-0.024718442,-0.148165946,-0.294263893,-0.240782511,0.228672057,-0.502043643,-0.30790876,1.408491529,0.530587783,-0.332064411,1.272852501,-0.573685656,-0.13336901,-0.899849456,-1.611911476,-0.914550227,-0.784364,0.189704122,-0.458031347,-0.889150979,-0.433519067,-1.291075493,-0.891732397
0.752744468,-0.113844323,0.71323841,0.657577736,-0.54822319,-0.237082566,-0.057442634,0.43401081,0.296857575,-1.056264396,0.698950754,0.315684003,0.624644721,0.59358813,-0.305736361,-0.043451589,-0.186633045,0.687790402,0.044481576,-0.114095151,0.782251441,0.101326179,0.69753018,0.666395384,-0.681863228,-0.269263947,-0.193594356,0.498898658,-0.146693756,-0.645902472
-0.427715907,-0.497472846,-0.467057996,-0.46030861,-0.748733309,-0.947516966,-0.74183966,-0.675186213,-0.0460294,-0.642687915,-0.850923986,-0.996021079,-0.865571276,-0.593899361,-1.050111596,-0.945888386,-0.640484917,-0.795447365,-0.539813479,-0.81513455,-0.399150296,-0.573881444,-0.465477062,-0.433968725,-0.432218309,-0.651883391,-0.400185842,-0.244875246,0.596831102,-0.589428029
-1.405852184,-1.262404871,-1.348576442,-1.119560344,-1.361640125,-0.318691635,-0.362761982,-0.698895815,1.931042307,0.967710917,0.016688537,1.900026515,-0.127634911,-0.369679212,0.565199316,0.776285568,0.371902909,0.616480894,2.586104575,0.766077765,-1.295029372,-1.048967289,-1.240120831,-1.001977908,-1.489486441,-0.549554935,-0.635057832,-0.969632635,0.616227403,0.052830333
1.717543814,0.058207257,1.721511142,1.691068494,1.204462775,0.843716889,1.561728336,1.983897171,-0.319609433,-0.321174691,0.100709201,-0.391288056,0.070203256,0.267149973,0.681435091,0.093357406,0.780700873,1.183715616,0.479980995,0.079399281,1.191914391,-0.098795598,1.152852872,1.051039821,1.49486528,0.253818783,1.239604115,1.562302132,0.212137806,-0.176943133
-0.870388548,-1.006652523,-0.842793916,-0.798459284,0.493433986,-0.253177162,-0.436896631,-0.399690949,-0.129927277,0.88839488,-0.883738924,-0.714863729,-0.747362971,-0.649294927,0.124902198,-0.374585195,-0.142904251,-0.274887957,0.355379772,-0.331776387,-0.899849456,-0.939957866,-0.818426547,-0.773825796,0.413070629,-0.211426124,-0.202701638,-0.108108476,0.646938212,0.379496225
1.612550944,0.66503783,1.565125984,1.719484517,0.13863062,-0.031071738,0.741355068,1.18704838,-0.837587629,-1.253138132,1.273031858,-0.362284074,1.483262368,1.584113609,-0.182173403,-0.36565073,0.066795191,0.553274739,-0.844663072,-0.679461696,2.286417927,0.846495074,2.367046717,2.665141363,0.824765759,0.386019521,1.270281273,1.889386176,-0.214580808,-0.431631794
-1.250632996,-0.248695562,-1.285610839,-1.042268762,-1.909843321,-1.531845474,-1.113892736,-1.260710292,-0.578598531,0.236870287,-0.184888936,6.649428553,-0.31459198,-0.409906945,-1.774503603,-1.046568638,-1.056571013,-1.911765299,2.110684376,-0.796238609,-1.303719192,-0.788646278,-1.339518073,-1.013043022,-2.680336505,-1.442609057,-1.304682669,-1.743528697,-1.603032662,-1.016308372
-0.481631164,-0.532348167,-0.550189054,-0.504637606,-1.478248846,-1.321668985,-0.945553145,-0.822855798,-1.238838345,-1.018022735,-0.09870465,1.782197839,-0.187480957,-0.201733925,0.105252024,-0.820191633,-0.726650517,-0.096614187,1.667926633,-0.31514796,-0.697086986,-0.88952067,-0.758907241,-0.640517519,-2.114474687,-1.316573449,-1.197456416,-1.312690551,-1.615963529,-1.363460091
-0.223405457,-0.797400601,-0.22548408,-0.383301188,0.813396941,0.930817055,0.352493121,0.539930879,0.47559653,0.881313091,-0.429738855,-0.364096823,-0.658335796,-0.601813013,-0.082257264,0.573584895,0.261918368,0.329622191,0.096499562,0.305394732,-0.152938725,-0.404672786,-0.315488411,-0.466637157,0.92987941,1.429007077,1.023905348,0.854887804,1.012235207,0.977460908
